Stego-method;TEST_0_stego_method_6
Attack type;01_insert_attack
Stego-message;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.
Extracted stego-message;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.
Stego-message state;SAFE
Stego-message integrity level;100.0

Attack type;02_delete_attack
Stego-message;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.
Extracted stego-message;"AppaV�Fǒ�]]�a;�97�2��.d�������$isco�s�+ [�gnor+!qK�����&@���\Bc{[FR�7.��,��������+����ȁmbas;y{q�����X��@���ѥ����Ԯ�d,�@����X�H�-�e�"
Stego-message state;HEAVILY CORRUPTED (Over 50% corruption)
Stego-message integrity level;13.33

Attack type;03_edit_modify_attack
Stego-message;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.
Extracted stego-message;"AppaV�Fǒ�]]�a;�97�2��.d�������$isco�s�+ [�gnor+!qK�����&@���\Bc{[FR�7.��,��������+����ȁmbas;y{q�����X��@���ѥ����Ԯ�d,�@����X�H�-�e�"
Stego-message state;HEAVILY CORRUPTED (Over 50% corruption)
Stego-message integrity level;13.33

Attack type;04_format_attack
Stego-message;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.
Extracted stego-message;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.
Stego-message state;SAFE
Stego-message integrity level;100.0

Attack type;05_impersonation_attack
Stego-message;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.
Extracted stego-message;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.
Stego-message state;SAFE
Stego-message integrity level;100.0

Attack type;06_save_as_attack
Stego-message;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.
Extracted stego-message;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.
Stego-message state;SAFE
Stego-message integrity level;100.0

Attack type;07_copy_attack
Stego-message;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.
Extracted stego-message;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.
Stego-message state;SAFE
Stego-message integrity level;100.0

Attack type;08_retype_attack
Stego-message;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.
Extracted stego-message;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.
Stego-message state;SAFE
Stego-message integrity level;100.0

Attack type;09_clear_format_attack
Stego-message;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.
Extracted stego-message;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.
Stego-message state;SAFE
Stego-message integrity level;100.0

Attack type;10_document_inspector_attack
Stego-message;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.
Extracted stego-message;Apparently neutral's protest is thoroughly discounted and ignored. Isman hard hit. Blockade issue affects pretext for embargo on by-products, ejecting suets and vegetable oils.
Stego-message state;SAFE
Stego-message integrity level;100.0

