Stego-method;stego_method_1;;;;;stego_method_4;;;;;stego_method_5;;;;;stego_method_6
;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);3;20.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;
;;HEAVILY CORRUPTED (Over 50% corruption);16;100.0;;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);12;80.0;;;HEAVILY CORRUPTED (Over 50% corruption);15;100.0;
;;MISSING;0;0.0;;;MISSING;0;0.0;;;MISSING;0;0.0;;;MISSING;0;0.0;

Attack type;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);
04_format_attack;16;SAFE;16;100.0;;18;SAFE;18;100.0;;15;SAFE;15;100.0;;15;SAFE;15;100.0;
;;ALMOST SAFE (Less than 5% corruption);0;0.0;;;ALMOST SAFE (Less than 5% corruption);0;0.0;;;ALMOST SAFE (Less than 5% corruption);0;0.0;;;ALMOST SAFE (Less than 5% corruption);0;0.0;
;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;
;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;
;;MISSING;0;0.0;;;MISSING;0;0.0;;;MISSING;0;0.0;;;MISSING;0;0.0;

Attack type;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);
05_impersonation_attack;16;SAFE;0;0.0;;18;SAFE;0;0.0;;15;SAFE;0;0.0;;15;SAFE;9;60.0;
;;ALMOST SAFE (Less than 5% corruption);0;0.0;;;ALMOST SAFE (Less than 5% corruption);17;94.44;;;ALMOST SAFE (Less than 5% corruption);0;0.0;;;ALMOST SAFE (Less than 5% corruption);1;6.67;
;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);1;5.56;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);3;20.0;
;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);2;13.33;
;;MISSING;16;100.0;;;MISSING;0;0.0;;;MISSING;15;100.0;;;MISSING;0;0.0;

Attack type;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);
06_save_as_attack;16;SAFE;16;100.0;;18;SAFE;0;0.0;;15;SAFE;15;100.0;;15;SAFE;13;86.67;
;;ALMOST SAFE (Less than 5% corruption);0;0.0;;;ALMOST SAFE (Less than 5% corruption);18;100.0;;;ALMOST SAFE (Less than 5% corruption);0;0.0;;;ALMOST SAFE (Less than 5% corruption);0;0.0;
;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);1;6.67;
;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);1;6.67;
;;MISSING;0;0.0;;;MISSING;0;0.0;;;MISSING;0;0.0;;;MISSING;0;0.0;

Attack type;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);
07_copy_attack;16;SAFE;16;100.0;;18;SAFE;18;100.0;;15;SAFE;15;100.0;;15;SAFE;15;100.0;
;;ALMOST SAFE (Less than 5% corruption);0;0.0;;;ALMOST SAFE (Less than 5% corruption);0;0.0;;;ALMOST SAFE (Less than 5% corruption);0;0.0;;;ALMOST SAFE (Less than 5% corruption);0;0.0;
;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;
;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;
;;MISSING;0;0.0;;;MISSING;0;0.0;;;MISSING;0;0.0;;;MISSING;0;0.0;

Attack type;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);
08_retype_attack;16;SAFE;16;100.0;;18;SAFE;18;100.0;;15;SAFE;15;100.0;;15;SAFE;15;100.0;
;;ALMOST SAFE (Less than 5% corruption);0;0.0;;;ALMOST SAFE (Less than 5% corruption);0;0.0;;;ALMOST SAFE (Less than 5% corruption);0;0.0;;;ALMOST SAFE (Less than 5% corruption);0;0.0;
;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;
;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;
;;MISSING;0;0.0;;;MISSING;0;0.0;;;MISSING;0;0.0;;;MISSING;0;0.0;

Attack type;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);
09_clear_format_attack;16;SAFE;0;0.0;;18;SAFE;0;0.0;;15;SAFE;15;100.0;;15;SAFE;13;86.67;
;;ALMOST SAFE (Less than 5% corruption);0;0.0;;;ALMOST SAFE (Less than 5% corruption);0;0.0;;;ALMOST SAFE (Less than 5% corruption);0;0.0;;;ALMOST SAFE (Less than 5% corruption);0;0.0;
;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);1;6.67;
;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);1;6.67;
;;MISSING;16;100.0;;;MISSING;18;100.0;;;MISSING;0;0.0;;;MISSING;0;0.0;

Attack type;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);;Number of documents attacked;Stego-message state;Number of such states;Number of such states (%);
10_document_inspector_attack;16;SAFE;0;0.0;;18;SAFE;0;0.0;;15;SAFE;15;100.0;;15;SAFE;13;86.67;
;;ALMOST SAFE (Less than 5% corruption);0;0.0;;;ALMOST SAFE (Less than 5% corruption);18;100.0;;;ALMOST SAFE (Less than 5% corruption);0;0.0;;;ALMOST SAFE (Less than 5% corruption);0;0.0;
;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);0;0.0;;;SIGNIFICANTLY CORRUPTED (Up to 50% corruption);1;6.67;
;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);0;0.0;;;HEAVILY CORRUPTED (Over 50% corruption);1;6.67;
;;MISSING;16;100.0;;;MISSING;0;0.0;;;MISSING;0;0.0;;;MISSING;0;0.0;

